
http 1 2 3 4
old 1 2 3 2
www 1 2 3 2
cs 1 4 3 12
dartmouth 1 4 3 2
edu 1 2 3 6
tse 1 2 3 2
depth 1 2 3 2
local 1 2 3 6
index 1 6 3 6
httrack 1 6
website 1 6 3 4
copier 1 6
open 1 2 3 2
source 1 2 3 36
offline 1 2
browser 1 2 3 2
of 1 2 3 506
locally 1 2
available 1 2 3 16
sites 1 2
middot 1 12
computer 1 2 3 14
science 1 2 3 2
wikipedia 1 12 3 24
the 1 12 3 794
free 1 12 3 14
encyclopedia 1 12 3 6
c 1 2 3 756
programming 1 2 3 152
language 1 2 3 150
unix 1 2 3 34
college 1 2
hash 1 2
table 1 2
linked 1 2 3 12
list 1 2 3 10
mirror 1 2
and 1 2 3 404
made 1 2 3 10
by 1 2 3 162
xr 1 2
amp 1 2 3 80
co 1 2
copy 1 2
xavier 1 2
roche 1 2
other 1 2 3 64
contributors 1 2
web 1 2 3 22
design 1 2 3 8
kauler 1 2
leto 1 2
wiki 3 6
html 3 4
a 3 412
lang 3 16
ar 3 2
kk 3 6
arab 3 2
mzn 3 2
ps 3 2
ur 3 2
text 3 26
decoration 3 2
none 3 2
cache 3 4
key 3 4
enwiki 3 4
resourceloader 3 4
filter 3 4
minify 3 4
css 3 2
d 3 26
aa 3 2
f 3 6
dc 3 4
be 3 166
e 3 28
if 3 42
window 3 10
mw 3 28
config 3 2
set 3 26
wgcanonicalnamespace 3 2
wgcanonicalspecialpagename 3 2
false 3 114
wgnamespacenumber 3 2
wgpagename 3 2
wgtitle 3 2
wgcurrevisionid 3 2
wgrevisionid 3 2
wgarticleid 3 2
wgisarticle 3 2
true 3 54
wgisredirect 3 2
wgaction 3 2
view 3 8
wgusername 3 2
null 3 24
wgusergroups 3 2
wgcategories 3 2
errors 3 10
dates 3 4
articles 3 8
needing 3 8
additional 3 20
references 3 16
from 3 62
october 3 18
all 3 28
american 3 8
inventions 3 4
family 3 4
cross 3 8
platform 3 16
software 3 8
low 3 16
level 3 18
languages 3 82
procedural 3 8
created 3 12
in 3 284
statically 3 4
typed 3 6
systems 3 24
with 3 100
an 3 98
iso 3 44
standard 3 116
wgbreakframes 3 2
wgpagecontentlanguage 3 2
en 3 16
wgpagecontentmodel 3 2
wikitext 3 2
wgseparatortransformtable 3 2
wgdigittransformtable 3 2
wgdefaultdateformat 3 2
dmy 3 2
wgmonthnames 3 2
january 3 14
february 3 8
march 3 12
april 3 6
may 3 58
june 3 8
july 3 6
august 3 6
september 3 4
november 3 6
december 3 12
wgmonthnamesshort 3 2
jan 3 2
feb 3 2
mar 3 2
apr 3 2
jun 3 2
jul 3 2
aug 3 2
sep 3 2
oct 3 2
nov 3 2
dec 3 2
wgrelevantpagename 3 2
wgisprobablyeditable 3 2
wgrestrictionedit 3 2
wgrestrictionmove 3 2
wgwikieditorenabledmodules 3 2
toolbar 3 4
dialogs 3 2
hidesig 3 2
templateeditor 3 2
templates 3 4
preview 3 2
previewdialog 3 2
publish 3 2
toc 3 2
wgbetafeaturesfeatures 3 2
wgvisualeditor 3 2
ispagewatched 3 2
magnifyclipiconurl 3 2
bits 3 4
wikimedia 3 6
org 3 12
static 3 42
wmf 3 4
skins 3 10
common 3 20
images 3 2
magnify 3 2
clip 3 2
png 3 2
pagelanguagecode 3 2
pagelanguagedir 3 2
ltr 3 2
svgmaxsize 3 2
wikilove 3 6
recipient 3 2
anon 3 2
wgguidedtourhelpguiderurl 3 2
help 3 18
guided 3 2
tours 3 2
guider 3 2
wgflowtermsofuseedit 3 2
saving 3 2
changes 3 14
you 3 4
agree 3 6
to 3 444
our 3 2
u 3 30
ca 3 6
class 3 8
external 3 12
href 3 6
wikimediafoundation 3 2
terms 3 10
use 3 46
eterms 3 2
irrevocably 3 2
release 3 4
your 3 2
under 3 4
rel 3 2
nofollow 3 2
creativecommons 3 2
licenses 3 2
sa 3 4
ecc 3 2
license 3 6
gnu 3 6
documentation 3 2
egfdl 3 2
wgulsacceptlanguagelist 3 2
us 3 2
wgulscurrentautonym 3 2
english 3 6
wgflaggedrevsparams 3 2
tags 3 2
status 3 4
levels 3 4
quality 3 2
pristine 3 2
wgstablerevisionid 3 2
wgcategorytreepagecategoryoptions 3 2
mode 3 4
hideprefix 3 2
showcount 3 2
namespaces 3 4
wgnoticeproject 3 2
wgwikibaseitemid 3 2
q 3 2
loader 3 12
implement 3 6
user 3 24
options 3 6
function 3 106
ccmeonemails 3 2
cols 3 2
date 3 6
default 3 6
diffonly 3 2
disablemail 3 2
editfont 3 2
editondblclick 3 2
editsectiononrightclick 3 2
enotifminoredits 3 2
enotifrevealaddr 3 2
enotifusertalkpages 3 2
enotifwatchlistpages 3 2
extendwatchlist 3 2
fancysig 3 2
forceeditsummary 3 2
gender 3 2
unknown 3 2
hideminor 3 2
hidepatrolled 3 2
imagesize 3 2
math 3 4
minordefault 3 2
newpageshidepatrolled 3 2
nickname 3 2
norollbackdiff 3 2
numberheadings 3 2
previewonfirst 3 2
previewontop 3 2
rcdays 3 2
rclimit 3 2
rememberpassword 3 2
rows 3 2
showhiddencats 3 2
shownumberswatching 3 2
showtoolbar 3 2
skin 3 2
vector 3 12
stubthreshold 3 2
thumbsize 3 2
underline 3 2
uselivepreview 3 2
usenewrc 3 2
watchcreations 3 2
watchdefault 3 2
watchdeletion 3 2
watchlistdays 3 2
watchlisthideanons 3 2
watchlisthidebots 3 2
watchlisthideliu 3 2
watchlisthideminor 3 2
watchlisthideown 3 2
watchlisthidepatrolled 3 2
watchmoves 3 2
wllimit 3 2
useeditwarning 3 2
prefershttps 3 2
flaggedrevssimpleui 3 2
flaggedrevsstable 3 2
flaggedrevseditdiffs 3 2
flaggedrevsviewdiffs 3 2
usebetatoolbar 3 4
cgd 3 2
visualeditor 3 8
enable 3 4
experimental 3 2
betatempdisable 3 2
enabled 3 2
echo 3 48
subscriptions 3 40
page 3 28
review 3 6
email 3 24
ep 3 8
showtoplink 3 2
bulkdelorgs 3 2
bulkdelcourses 3 2
showdyk 3 2
